# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389716370000 1295 6951ea74aab0f3d13518f220e008196bd184ed8a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1389716372000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1389716369000 1683 c81f12eee68643915ab574a39d319b071e429aa7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ca/values.xml
1389716372000 1803 398daa96dea8b276b61feea4ac08584678deeda2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_mode_close_item.xml
1389716371000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1389716371000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1389716369000 1639 7942cafab5c3cd470e6d84ed3a446dd90e9e1d2c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sw/values.xml
1389716372000 2891 339bc30ac9269b7659e96eb3b7f2fb1428f5e9b7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1389716372000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1389716370000 2434 f9198db711c741aab73cce50e25fa8ce419abd86 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1389716371000 1283 147b82f14f17bcd0c81251c0b2950e03fb775e46 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1389716370000 1760 b06beb8f587480ca5ff5afbbec00883f64ab18a0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ar/values.xml
1389716372000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1389716370000 1613 b963be15ce50b4820fd923788d54f03a638302e8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-nb/values.xml
1389716373000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1389716370000 1640 5742757fcfc73a945bad05f8c0aa1165ed86d01d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-zh-rCN/values.xml
1389716370000 1267 e946b29471764c062301ff5811bec341c075fc07 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1389716370000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1389716371000 1233 4533d93f70357e9bc73417f70f361b278732a47a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1389716372000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1389716370000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1389716372000 2201 1081440e47445ce965653c028dfaf3a0bf6337d2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1389716371000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1389716370000 1655 ce4e03c89d66e06e184813c8b60ac249ccaa671b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-it/values.xml
1389716370000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1389716371000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1389716371000 3827 9059b07df2894da15b11b5fd4f88fed442428714 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1389716369000 923 082c69a81e1a3b689864e1a4cf06e7e1347f5115 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-xlarge/values.xml
1389716370000 1253 d4b914abaa01092f964195555a778bfbd1e4819c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_slide_out_top.xml
1389716373000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389716370000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1389716370000 2194 4a9d98b0735a4d7e776be0b47b05cc67b94ebb22 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1389716373000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1389716372000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1389716372000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1389716371000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1389716371000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1389716370000 1625 375e8006a28b7c547f97b3a274b4aad7e93101c7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-en-rGB/values.xml
1389716373000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1389716370000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1389716370000 1445 a95064367eda9a6c5a78d7325d0c696e1a360d91 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_activity_chooser_view.xml
1389716371000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1389716372000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1389716370000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1389716369000 328 a798e79e795f1b2e8d4a04ae1350fd14b1aadd33 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w500dp/values.xml
1389716370000 1668 6d8b9a84b2fb783eed4c26afffcafea686bf157d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-hr/values.xml
1389716370000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1389716370000 1383 3654c6221e8d06405f506827f17c89e620ad9ce0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1389716370000 1691 7aa0af4d6d0b78af231d100366bde14b8bed4262 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-pt-rPT/values.xml
1389716369000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1389716372000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389716371000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1389716369000 1658 4c09df60a92c978b4b801b8f2a5a6755924b39f9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-tr/values.xml
1389716370000 1729 8b0cfedb736c3b62ec189ee63d8e0533d6a17d95 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-vi/values.xml
1389716369000 845 b540f31c8529fbd8e92d5eb20d061cc801b21723 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w600dp/values.xml
1389716369000 1640 58bd6949a23298412516c2ce9f39cad7b959d977 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-zh-rHK/values.xml
1389716370000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1389716372000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1389716372000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1389716372000 2666 b89a479787c95dd6858b70ee5e515ed76494f1f9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1389716373000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1389716370000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1389716371000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1389716372000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1389716370000 1312 11372fd8f1342aa310d20d236ce53df0f1512488 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1389716371000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1389716372000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1389716370000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389716370000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1389716370000 608 d17a040df729ab58e453239d75556332795bebb8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1389716372000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1389716371000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1389716371000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1389716370000 781 4180d19d866f519ca0121a4d402e56371fbca551 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sw600dp/values.xml
1389716370000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1389716370000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
